$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/scsi/lpfc/lpfc_hw.h                        |    3 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   37 +-
 drivers/scsi/lpfc/lpfc_ids.h                       |    4 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  117 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    7 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   38 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  106 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   35 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  147 ++-
 drivers/scsi/lpfc/lpfc_sli.c                       |  112 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    6 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    6 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   15 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |   16 +
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |   57 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |   11 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   62 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |    2 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |    9 +
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |    2 +
 drivers/scsi/scsi_lib.c                            |   47 +
 drivers/scsi/scsi_scan.c                           |   10 +-
 drivers/scsi/scsi_sysfs.c                          |   16 +
 drivers/scsi/sd.c                                  |   81 +-
 drivers/scsi/sg.c                                  |   88 +-
 drivers/scsi/storvsc_drv.c                         |   32 +-
 drivers/scsi/virtio_scsi.c                         |   14 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |    1 +
 drivers/target/loopback/tcm_loop.c                 |    1 +
 drivers/target/sbp/sbp_target.c                    |    1 +
 drivers/target/target_core_configfs.c              |   22 +
 drivers/target/target_core_device.c                |    1 +
 drivers/target/target_core_fabric_configfs.c       |   24 +
 drivers/target/target_core_pr.c                    |   59 +-
 drivers/target/target_core_sbc.c                   |    3 +-
 drivers/target/target_core_transport.c             |   68 +-
 drivers/target/tcm_fc/tfc_conf.c                   |    1 +
 drivers/ufs/core/Makefile                          |    2 +-
 drivers/ufs/core/ufs-debugfs.c                     |  290 +++++
 drivers/ufs/core/ufs-debugfs.h                     |    3 +
 drivers/ufs/core/ufs-fault-injection.h             |    2 +
 drivers/ufs/core/ufs-mcq.c                         |   30 +-
 drivers/ufs/core/ufs-sysfs.c                       |   30 +
 drivers/ufs/core/ufs-txeq.c                        | 1293 ++++++++++++++++++++
 drivers/ufs/core/ufshcd-crypto.h                   |    1 -
 drivers/ufs/core/ufshcd-priv.h                     |   61 +-
 drivers/ufs/core/ufshcd.c                          |  260 +++-
 drivers/ufs/host/ufs-amd-versal2.c                 |    3 -
 drivers/ufs/host/ufs-exynos.c                      |   34 +-
 drivers/ufs/host/ufs-hisi.c                        |   23 +-
 drivers/ufs/host/ufs-mediatek.c                    |   51 +-
 drivers/ufs/host/ufs-mediatek.h                    |    4 +
 drivers/ufs/host/ufs-qcom.c                        |  591 ++++++++-
 drivers/ufs/host/ufs-qcom.h                        |   42 +
 drivers/ufs/host/ufs-rockchip.c                    |    1 -
 drivers/ufs/host/ufs-sprd.c                        |    3 -
 drivers/ufs/host/ufshcd-pci.c                      |    8 +-
 drivers/usb/gadget/function/f_tcm.c                |    1 +
 drivers/vhost/scsi.c                               |    2 +
 drivers/xen/xen-scsiback.c                         |    1 +
 include/scsi/libsas.h                              |    4 -
 include/scsi/scsi_device.h                         |    1 +
 include/scsi/scsi_host.h                           |    7 +-
 include/target/target_core_base.h                  |   10 +
 include/target/target_core_fabric.h                |   12 +-
 include/uapi/scsi/fc/fc_els.h                      |    2 +-
 include/ufs/ufshcd.h                               |  189 ++-
 include/ufs/ufshci.h                               |    3 +
 include/ufs/unipro.h                               |  141 ++-
 101 files changed, 4076 insertions(+), 822 deletions(-)
 create mode 100644 drivers/ufs/core/ufs-txeq.c
Merging scsi-mkp/for-next (772a896a56e0e scsi: target: configfs: Bound snprintf() return in tg_pt_gp_members_show())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Merge made by the 'ort' strategy.
 drivers/target/target_core_configfs.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging vhost/linux-next (ebcff9dacaf2c vduse: avoid adding implicit padding)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Already up to date.
Merging rpmsg/for-next (6f860d238b44d Merge branches 'hwspinlock-next', 'rpmsg-next', 'rproc-fixes' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio-brgl/gpio/for-next (ca13ab654064f gpio: swnode: defer probe on references to unregistered software nodes)
$ git merge -m Merge branch 'gpio/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (bd7fd288490c6 Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
Merging pinctrl-intel/for-next (1ca468e78ea97 pinctrl: intel: Enable 3-bit PAD_OWN feature)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (3f92867ce3ee2 pinctrl: renesas: rzg2l: Drop superfluous blank line)
$ git merge -m Merge branch 'renesas-pinctrl' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (5d087c485b6ec pwm: stm32: Fix rounding issue for requests with inverted polarity)
$ git merge -m Merge branch 'pwm/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Merge made by the 'ort' strategy.
 drivers/pwm/pwm-stm32.c | 22 ++++++++++++----------
 1 file changed, 12 insertions(+), 10 deletions(-)
Merging ktest/for-next (81fca7087466b ktest: Store failure logs also in fatal paths)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (83ef26f911432 selftests: Fix duplicated test number reporting)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 tools/testing/selftests/Makefile            |  8 ++---
 tools/testing/selftests/kselftest/runner.sh | 49 ++++++++++++++---------------
 2 files changed, 28 insertions(+), 29 deletions(-)
Merging kunit/test (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'test' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (8f260b02eeeff kunit: tool: Terminate kernel under test on SIGINT)
$ git merge -m Merge branch 'kunit' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (712c0756828be Merge branch 'for-7.1/module-function-test' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching.git livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (0fedce7244e4b rtc: abx80x: Disable alarm feature if no interrupt attached)
$ git merge -m Merge branch 'rtc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging drivers/rtc/rtc-cmos.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/rtc/isil,isl12026.txt      | 28 ----------
 .../devicetree/bindings/rtc/isil,isl12026.yaml     | 59 ++++++++++++++++++++++
 .../bindings/rtc/microchip,mpfs-rtc.yaml           |  3 ++
 .../bindings/rtc/microcrystal,rv3028.yaml          |  2 +
 .../devicetree/bindings/rtc/olpc-xo1-rtc.txt       |  5 --
 .../devicetree/bindings/rtc/sprd,sc2731-rtc.yaml   |  7 ++-
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |  2 +
 drivers/rtc/Kconfig                                |  2 +-
 drivers/rtc/dev.c                                  | 11 +++-
 drivers/rtc/rtc-abx80x.c                           |  5 +-
 drivers/rtc/rtc-armada38x.c                        |  9 +---
 drivers/rtc/rtc-cmos.c                             | 13 ++++-
 drivers/rtc/rtc-m41t80.c                           |  8 +--
 drivers/rtc/rtc-max77686.c                         | 14 ++++-
 drivers/rtc/rtc-ntxec.c                            |  2 +-
 drivers/rtc/rtc-pcf2127.c                          | 23 +++------
 drivers/rtc/rtc-rs5c372.c                          |  7 +--
 drivers/rtc/rtc-rv8803.c                           |  8 +--
 drivers/rtc/rtc-rx8025.c                           |  4 +-
 drivers/rtc/rtc-ti-k3.c                            | 10 +++-
 20 files changed, 132 insertions(+), 90 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/rtc/isil,isl12026.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/isil,isl12026.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/olpc-xo1-rtc.txt
Merging nvdimm/libnvdimm-for-next (45df9111692c6 dax/fsdev: fix uninitialized kaddr in fsdev_dax_zero_page_range())
$ git merge -m Merge branch 'libnvdimm-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging MAINTAINERS
Auto-merging drivers/dax/Kconfig
Auto-merging drivers/dax/Makefile
CONFLICT (content): Merge conflict in drivers/dax/Makefile
Auto-merging drivers/dax/bus.c
Auto-merging drivers/dax/bus.h
Auto-merging drivers/dax/device.c
Auto-merging fs/dax.c
Auto-merging include/linux/dax.h
Resolved 'drivers/dax/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 27a9f80c42032] Merge branch 'libnvdimm-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS               |   8 ++
 drivers/dax/Kconfig       |   5 +
 drivers/dax/Makefile      |   2 +
 drivers/dax/bus.c         |  22 ++-
 drivers/dax/bus.h         |   3 +
 drivers/dax/dax-private.h |   4 +
 drivers/dax/device.c      |  23 ---
 drivers/dax/fsdev.c       | 349 ++++++++++++++++++++++++++++++++++++++++++++++
 drivers/dax/super.c       | 107 +++++++++++++-
 fs/dax.c                  |  74 +++++++---
 include/linux/dax.h       |  19 ++-
 11 files changed, 566 insertions(+), 50 deletions(-)
 create mode 100644 drivers/dax/fsdev.c
Merging at24/at24/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'at24/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (7b3302c687cae ntb_hw_amd: Fix incorrect debug message in link disable path)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging seccomp/for-next/seccomp (41fa043273841 selftests/seccomp: Add hard-coded __NR_uprobe for x86_64)
$ git merge -m Merge branch 'for-next/seccomp' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging slimbus/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (8d48419d141cb Merge branches 'nvmem-fixes' and 'nvmem-for-7.1' into nvmem-for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Merge made by the 'ort' strategy.
Merging hyperv/hyperv-next (cd9f2e7d6e5b1 x86/hyperv: Skip LP/VP creation on kexec)
$ git merge -m Merge branch 'hyperv-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Auto-merging arch/x86/kernel/cpu/mshyperv.c
Auto-merging drivers/hv/hyperv_vmbus.h
Auto-merging drivers/hv/vmbus_drv.c
Auto-merging include/linux/hyperv.h
Merge made by the 'ort' strategy.
 arch/x86/kernel/cpu/mshyperv.c      |  15 +-
 drivers/hv/Makefile                 |   1 +
 drivers/hv/channel_mgmt.c           |  16 +-
 drivers/hv/hv_proc.c                |  47 ++++
 drivers/hv/hyperv_vmbus.h           |   3 +-
 drivers/hv/mshv_eventfd.c           |  14 +
 drivers/hv/mshv_irq.c               |   4 +
 drivers/hv/mshv_root.h              |   1 +
 drivers/hv/mshv_root_hv_call.c      |  22 +-
 drivers/hv/mshv_root_main.c         |  84 +++++-
 drivers/hv/mshv_trace.c             |   9 +
 drivers/hv/mshv_trace.h             | 544 ++++++++++++++++++++++++++++++++++++
 drivers/hv/mshv_vtl_main.c          |  12 +-
 drivers/hv/vmbus_drv.c              |  29 +-
 drivers/pci/controller/pci-hyperv.c |   2 +-
 include/asm-generic/mshyperv.h      |  10 +
 include/hyperv/hvgdk_mini.h         |   1 +
 include/hyperv/hvhdk_mini.h         |  12 +
 include/linux/hyperv.h              |   2 +
 include/uapi/linux/mshv.h           |   2 +-
 tools/hv/Makefile                   |   4 +-
 21 files changed, 783 insertions(+), 51 deletions(-)
 create mode 100644 drivers/hv/mshv_trace.c
 create mode 100644 drivers/hv/mshv_trace.h
Merging auxdisplay/for-next (7f138de156b20 auxdisplay: line-display: fix NULL dereference in linedisp_release)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Already up to date.
Merging kgdb/kgdb/for-next (fdbdd0ccb30af kdb: remove redundant check for scancode 0xe0)
$ git merge -m Merge branch 'kgdb/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'hmm' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'cfi/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (ac12b852b4ead bus: mhi: host: pci_generic: Add Telit FE912C04 modem support)
$ git merge -m Merge branch 'mhi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
$ git am -3 ../patches/0001-fix-up-for-net-qrtr-Drop-the-MHI-auto_queue-feature-.patch
Applying: fix up for "net: qrtr: Drop the MHI auto_queue feature for IPCR DL channels"
Using index info to reconstruct a base tree...
M	drivers/net/wireless/ath/ath12k/wifi7/mhi.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging memblock/for-next (d5759519805c5 x86/alternative: delay freeing of smp_locks section)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
